img,boxing,handclapping,handwaving,jogging,running,walking
segments/1908,1,0,0,0,0,0
segments/244,1,0,0,0,0,0
segments/889,1,0,0,0,0,0
segments/845,1,0,0,0,0,0
segments/950,1,0,0,0,0,0
segments/763,1,0,0,0,0,0
segments/427,1,0,0,0,0,0
segments/2294,1,0,0,0,0,0
segments/1226,1,0,0,0,0,0
segments/87,1,0,0,0,0,0
segments/1214,1,0,0,0,0,0
segments/742,1,0,0,0,0,0
segments/227,1,0,0,0,0,0
segments/1741,1,0,0,0,0,0
segments/1538,1,0,0,0,0,0
segments/2244,1,0,0,0,0,0
segments/1559,1,0,0,0,0,0
segments/1128,1,0,0,0,0,0
segments/1728,1,0,0,0,0,0
segments/644,1,0,0,0,0,0
segments/827,1,0,0,0,0,0
segments/2385,1,0,0,0,0,0
segments/2165,1,0,0,0,0,0
segments/2315,1,0,0,0,0,0
segments/819,1,0,0,0,0,0
segments/1533,1,0,0,0,0,0
segments/1595,1,0,0,0,0,0
segments/2168,1,0,0,0,0,0
segments/1184,1,0,0,0,0,0
segments/1709,1,0,0,0,0,0
segments/1370,1,0,0,0,0,0
segments/1269,1,0,0,0,0,0
segments/916,1,0,0,0,0,0
segments/1703,1,0,0,0,0,0
segments/2204,1,0,0,0,0,0
segments/1829,1,0,0,0,0,0
segments/2210,1,0,0,0,0,0
segments/549,1,0,0,0,0,0
segments/1568,1,0,0,0,0,0
segments/623,1,0,0,0,0,0
segments/1245,1,0,0,0,0,0
segments/2139,1,0,0,0,0,0
segments/1342,1,0,0,0,0,0
segments/1896,1,0,0,0,0,0
segments/1314,1,0,0,0,0,0
segments/931,1,0,0,0,0,0
segments/728,1,0,0,0,0,0
segments/1029,1,0,0,0,0,0
segments/1569,1,0,0,0,0,0
segments/915,1,0,0,0,0,0
segments/966,1,0,0,0,0,0
segments/703,1,0,0,0,0,0
segments/1334,1,0,0,0,0,0
segments/453,1,0,0,0,0,0
segments/1560,1,0,0,0,0,0
segments/1554,1,0,0,0,0,0
segments/55,1,0,0,0,0,0
segments/315,1,0,0,0,0,0
segments/611,1,0,0,0,0,0
segments/368,1,0,0,0,0,0
segments/735,1,0,0,0,0,0
segments/2357,1,0,0,0,0,0
segments/1359,1,0,0,0,0,0
segments/1073,1,0,0,0,0,0
segments/2191,1,0,0,0,0,0
segments/1994,1,0,0,0,0,0
segments/1504,1,0,0,0,0,0
segments/73,1,0,0,0,0,0
segments/846,1,0,0,0,0,0
segments/248,1,0,0,0,0,0
segments/978,1,0,0,0,0,0
segments/1927,1,0,0,0,0,0
segments/2190,1,0,0,0,0,0
segments/471,1,0,0,0,0,0
segments/1141,1,0,0,0,0,0
segments/1012,1,0,0,0,0,0
segments/1279,1,0,0,0,0,0
segments/1340,1,0,0,0,0,0
segments/102,1,0,0,0,0,0
segments/1263,1,0,0,0,0,0
segments/481,1,0,0,0,0,0
segments/340,1,0,0,0,0,0
segments/1510,1,0,0,0,0,0
segments/1375,1,0,0,0,0,0
segments/1061,1,0,0,0,0,0
segments/2011,1,0,0,0,0,0
segments/755,1,0,0,0,0,0
segments/218,1,0,0,0,0,0
segments/518,1,0,0,0,0,0
segments/977,1,0,0,0,0,0
segments/1636,1,0,0,0,0,0
segments/1550,1,0,0,0,0,0
segments/1885,1,0,0,0,0,0
segments/99,1,0,0,0,0,0
segments/2307,1,0,0,0,0,0
segments/405,1,0,0,0,0,0
segments/998,1,0,0,0,0,0
segments/2250,1,0,0,0,0,0
segments/176,1,0,0,0,0,0
segments/1611,1,0,0,0,0,0
segments/103,1,0,0,0,0,0
segments/823,1,0,0,0,0,0
segments/548,1,0,0,0,0,0
segments/1657,1,0,0,0,0,0
segments/603,1,0,0,0,0,0
segments/835,1,0,0,0,0,0
segments/1662,1,0,0,0,0,0
segments/622,1,0,0,0,0,0
segments/751,1,0,0,0,0,0
segments/245,1,0,0,0,0,0
segments/851,1,0,0,0,0,0
segments/1043,1,0,0,0,0,0
segments/1374,1,0,0,0,0,0
segments/1743,1,0,0,0,0,0
segments/1748,1,0,0,0,0,0
segments/1755,1,0,0,0,0,0
segments/1220,1,0,0,0,0,0
segments/1458,1,0,0,0,0,0
segments/871,1,0,0,0,0,0
segments/608,1,0,0,0,0,0
segments/2239,1,0,0,0,0,0
segments/807,1,0,0,0,0,0
segments/1091,1,0,0,0,0,0
segments/2020,1,0,0,0,0,0
segments/1449,1,0,0,0,0,0
segments/322,1,0,0,0,0,0
segments/844,1,0,0,0,0,0
segments/1199,1,0,0,0,0,0
segments/2080,1,0,0,0,0,0
segments/1274,1,0,0,0,0,0
segments/879,1,0,0,0,0,0
segments/309,1,0,0,0,0,0
segments/48,1,0,0,0,0,0
segments/1480,1,0,0,0,0,0
segments/1465,1,0,0,0,0,0
segments/1202,1,0,0,0,0,0
segments/1756,1,0,0,0,0,0
segments/918,1,0,0,0,0,0
segments/993,1,0,0,0,0,0
segments/155,1,0,0,0,0,0
segments/913,1,0,0,0,0,0
segments/1224,1,0,0,0,0,0
segments/1767,1,0,0,0,0,0
segments/1750,1,0,0,0,0,0
segments/1869,1,0,0,0,0,0
segments/216,1,0,0,0,0,0
segments/1103,1,0,0,0,0,0
segments/1987,1,0,0,0,0,0
segments/238,1,0,0,0,0,0
segments/1333,1,0,0,0,0,0
segments/260,1,0,0,0,0,0
segments/1253,1,0,0,0,0,0
segments/1701,1,0,0,0,0,0
segments/577,1,0,0,0,0,0
segments/320,1,0,0,0,0,0
segments/1441,1,0,0,0,0,0
segments/1795,1,0,0,0,0,0
segments/2353,1,0,0,0,0,0
segments/2316,1,0,0,0,0,0
segments/1174,1,0,0,0,0,0
segments/412,1,0,0,0,0,0
segments/312,1,0,0,0,0,0
segments/1432,1,0,0,0,0,0
segments/520,1,0,0,0,0,0
segments/1856,1,0,0,0,0,0
segments/1444,1,0,0,0,0,0
segments/1114,1,0,0,0,0,0
segments/1641,1,0,0,0,0,0
segments/989,1,0,0,0,0,0
segments/1017,1,0,0,0,0,0
segments/1744,1,0,0,0,0,0
segments/713,1,0,0,0,0,0
segments/133,1,0,0,0,0,0
